date,open,high,low,close,volume
2016-03-18,27.05,27.15,26.61,26.85,87408320
2016-03-21,27.12,28.53,26.97,27.56,113879008
2016-03-22,27.38,27.77,26.73,26.83,60362720
2016-03-23,27.02,27.49,26.81,26.99,36047296
2016-03-24,26.8,26.82,26.48,26.53,35109688
2016-03-25,26.54,27.53,26.37,26.79,35717568
2016-03-28,26.83,27.08,26.08,26.19,37797308
2016-03-29,26.34,26.49,25.87,25.98,34128188
2016-03-30,26.33,26.79,26.25,26.72,43205824
2016-03-31,26.82,26.91,26.44,26.54,29797952
2016-04-01,26.56,26.69,25.94,26.65,38552936
2016-04-05,26.43,26.93,26.23,26.73,42978996
2016-04-06,26.51,26.69,26.37,26.47,27232796
2016-04-07,26.62,26.69,26.09,26.1,36211144
2016-04-08,25.93,26,25.77,25.89,36175892
2016-04-11,26.05,26.57,26.05,26.24,35165896
2016-04-12,26.22,26.48,26.13,26.28,21968838
2016-04-13,26.53,26.99,26.45,26.64,75568176
2016-04-14,26.81,27.11,26.61,26.75,42270344
2016-04-15,26.76,26.83,26.61,26.72,53566944
2016-04-18,26.53,26.82,26.24,26.52,56266308
2016-04-19,26.73,26.77,26.48,26.66,47555192
2016-04-20,26.67,26.98,25.84,26.94,119379680
2016-04-21,26.67,27.23,26.59,26.95,65119592
2016-04-22,26.73,27.28,26.61,27.15,43078020
2016-04-25,27.03,27.23,26.7,27.05,30729800
2016-04-26,27.05,27.26,26.94,27.12,30804864
2016-04-27,27.3,27.35,26.94,26.99,32926140
2016-04-28,26.99,27.11,26.74,26.92,22743652
2016-04-29,26.82,27.13,26.68,26.77,25951148
2016-05-03,26.74,27.16,26.59,26.64,50917960
2016-05-04,26.66,26.76,26.62,26.66,26426416
2016-05-05,26.66,26.78,26.6,26.68,21140060
2016-05-06,26.73,26.74,26.12,26.13,49181872
2016-05-09,26.12,26.13,25.78,25.89,49046544
2016-05-10,25.81,25.99,25.75,25.92,27645278
2016-05-11,25.97,26.1,25.89,25.98,27763942
2016-05-12,25.93,26.58,25.68,26.44,56869640
2016-05-13,26.28,26.58,26.22,26.45,39265080
2016-05-16,26.29,26.43,26.24,26.34,24118292
2016-05-17,26.33,26.38,26.18,26.24,20691674
2016-05-18,26.14,26.62,26.1,26.54,60201784
2016-05-19,26.44,26.63,26.43,26.56,28517052
2016-05-20,26.55,26.7,26.45,26.55,17539236
2016-05-23,26.49,26.69,26.44,26.56,27738544
2016-05-24,26.45,26.56,26.23,26.37,18552100
2016-05-25,26.56,26.61,26.32,26.34,13712500
2016-05-26,26.34,26.52,26.23,26.36,20356140
2016-05-27,26.43,26.44,26.31,26.33,14098751
2016-05-30,26.48,26.67,26.23,26.64,22097500
2016-05-31,26.67,28.23,26.67,27.45,75882592
2016-06-01,27.42,27.55,26.98,27.02,42343352
2016-06-02,27.04,27.23,26.83,26.94,28989196
2016-06-03,27.18,27.18,26.75,27.07,35163824
2016-06-06,27.13,27.18,26.78,26.84,23686984
2016-06-07,26.95,26.97,26.81,26.87,23960660
2016-06-08,26.85,26.96,26.75,26.88,26461000
2016-06-13,26.68,26.76,26.43,26.53,47023964
2016-06-14,26.42,26.75,26.23,26.71,35573876
2016-06-15,26.35,26.81,26.34,26.71,38314316
2016-06-16,26.56,26.85,26.56,26.7,32940156
2016-06-17,26.7,26.92,26.65,26.71,29510558
2016-06-20,26.93,26.93,26.7,26.85,25713526
2016-06-21,26.91,27.21,26.74,26.79,22864166
2016-06-22,26.78,26.88,26.7,26.81,16359312
2016-06-23,26.82,26.87,26.7,26.73,25361740
2016-06-24,26.71,26.86,25.94,26.28,42936224
2016-06-27,26.23,26.47,26.18,26.41,23863950
2016-06-28,26.3,26.59,26.19,26.58,23766592
2016-06-29,26.63,26.91,26.58,26.89,26351146
2016-06-30,26.9,27.03,26.74,26.77,17779548
2016-07-01,26.87,27.01,26.79,26.91,18235058
2016-07-04,26.85,27.39,26.79,27.17,40321888
2016-07-05,27.28,27.33,27.08,27.15,22093836
2016-07-06,27.08,27.16,26.88,27.07,24949968
2016-07-07,27.03,27.07,26.88,27.03,22363060
2016-07-08,27.03,27.04,26.84,26.86,19295028
2016-07-11,26.89,27.05,26.84,26.87,23128424
2016-07-12,26.89,27.54,26.88,27.49,42598576
2016-07-13,27.68,27.88,27.38,27.54,42203460
2016-07-14,27.52,27.58,27.37,27.57,20651738
2016-07-15,27.58,27.78,27.5,27.67,35206348
2016-07-18,27.75,28.08,27.7,27.77,38033580
2016-07-19,27.77,27.77,27.29,27.46,26362016
2016-07-20,27.5,27.53,27.21,27.39,18557332
2016-07-21,27.39,27.73,27.39,27.63,24834404
2016-07-22,27.58,27.62,27.31,27.38,21162492
2016-07-25,27.38,27.48,27.3,27.38,17490184
2016-07-26,27.38,27.72,27.33,27.6,40607688
2016-07-27,27.63,27.88,26.91,27.87,80288280
2016-07-28,27.61,27.76,27.49,27.53,28491224
2016-07-29,27.57,27.68,27.39,27.45,22929964
2016-08-01,27.38,27.48,27.28,27.36,22213896
2016-08-02,27.38,27.46,27.28,27.36,17685932
2016-08-03,27.21,27.36,27.18,27.26,18652512
2016-08-04,27.26,27.28,27.09,27.23,20772928
2016-08-05,27.24,27.33,27.19,27.26,27213136
2016-08-08,27.31,27.38,27.18,27.35,30356936
2016-08-09,27.41,27.74,27.41,27.62,41065840
2016-08-10,27.63,27.86,27.6,27.62,34781456
2016-08-11,27.58,28.48,27.58,27.87,77933584
2016-08-12,27.89,28.58,27.84,28.56,69438200
2016-08-15,28.63,30.31,28.56,29.64,122157232
2016-08-16,29.88,30,28.97,29,91604432
2016-08-17,29.13,29.21,28.76,29.05,42967524
2016-08-18,29.38,29.98,29.21,29.51,85035536
2016-08-19,29.56,29.74,29.25,29.6,35481776
2016-08-22,29.69,29.76,29.31,29.54,31956946
2016-08-23,29.5,30.26,29.5,29.92,55894872
2016-08-24,29.97,30,29.39,29.41,37369380
2016-08-25,29.09,29.24,28.88,29.17,38835272
2016-08-26,29.24,29.49,29.12,29.17,21051990
2016-08-29,29.09,29.39,28.8,29.34,23735600
2016-08-30,29.36,29.54,29.14,29.29,30022326
2016-08-31,29.27,29.46,29.11,29.3,19265568
2016-09-01,29.29,29.62,29.24,29.45,24342696
2016-09-02,29.42,29.97,29.31,29.94,51030168
2016-09-05,29.97,30.23,29.78,30.04,40332700
2016-09-06,30,30.71,29.92,30.42,56432580
2016-09-07,30.47,30.95,30.46,30.49,47062028
2016-09-08,30.48,30.86,30.41,30.66,33539618
2016-09-09,30.71,31.12,30.56,30.74,44040728
2016-09-12,30.19,30.43,29.48,30.4,86602440
2016-09-13,30.26,30.26,29.68,30,31744460
2016-09-14,29.78,29.88,29.45,29.58,35213692
2016-09-19,29.68,30.4,29.68,30.25,37266600
2016-09-20,30.25,30.25,30.08,30.13,14666356
2016-09-21,30.17,30.26,29.76,29.95,35247928
2016-09-22,30.09,30.65,30.09,30.29,54132988
2016-09-23,30.33,30.48,30,30.17,31439120
2016-09-26,30.04,30.06,29.61,29.66,32852644
2016-09-27,29.51,29.68,29.47,29.64,45825168
2016-09-28,29.66,29.66,29.4,29.42,31733236
2016-09-29,29.53,29.72,29.43,29.47,23086976
2016-09-30,29.38,29.55,29.34,29.44,19403198
2016-10-10,29.74,30.08,29.58,29.88,34119412
2016-10-11,29.9,30.03,29.53,29.66,49375216
2016-10-12,29.54,29.72,29.48,29.58,30854074
2016-10-13,29.5,29.6,29.29,29.4,34546744
2016-10-14,29.41,29.46,29.33,29.39,23156048
2016-10-17,29.4,29.46,29.16,29.22,30921444
2016-10-18,29.16,29.57,29.16,29.48,28336028
2016-10-19,29.52,29.55,29.38,29.4,20515200
2016-10-20,29.44,29.52,29.39,29.42,12768281
2016-10-21,29.4,29.56,29.33,29.5,28003164
2016-10-24,29.5,30.07,29.43,29.77,42090948
2016-10-25,29.84,29.9,29.68,29.83,23971960
2016-10-26,29.84,29.92,29.67,29.7,19737704
2016-10-27,29.7,29.71,29.38,29.47,21764326
2016-10-28,29.68,30.01,29.64,29.81,32514938
2016-10-31,29.68,29.93,29.48,29.89,23435296
2016-11-01,29.91,30.38,29.78,30.34,36719128
2016-11-02,30.17,30.26,29.82,29.89,25676032
2016-11-03,29.87,30.37,29.8,30.25,40514436
2016-11-04,30.16,30.44,30.15,30.21,26447974
2016-11-07,30.26,30.33,30.16,30.27,21516692
2016-11-08,30.39,30.46,30.16,30.28,28683168
2016-11-09,30.28,30.29,29.61,29.99,68834552
2016-11-10,30.2,30.48,30.13,30.22,35280336
2016-11-11,30.23,30.52,30.14,30.27,52390696
2016-11-14,30.2,30.41,30.16,30.23,68357168
2016-11-15,30.26,30.29,30.18,30.24,28690404
2016-11-16,30.28,30.38,30.19,30.3,24386996
2016-11-17,30.27,30.3,30.08,30.28,23871564
2016-11-18,30.28,30.34,30.22,30.29,32069692
2016-11-21,30.23,31.63,30.23,31.18,108903560
2016-11-22,31.09,31.72,31.09,31.4,73702176
2016-11-23,31.5,31.63,31.24,31.26,44013312
2016-11-24,31.26,31.91,31.26,31.7,52076452
2016-11-25,31.7,32.08,31.45,32.06,45833080
2016-11-28,32.29,32.65,31.82,31.89,68897848
2016-11-29,31.89,32.58,31.73,32.05,66538624
2016-11-30,32.09,32.37,31.51,31.61,50803984
2016-12-01,31.63,32.01,31.52,31.7,47438608
2016-12-02,31.7,31.71,31.25,31.55,63371508
2016-12-05,31.24,31.57,31.15,31.54,62209528
2016-12-06,31.47,31.75,31.41,31.45,37612544
2016-12-07,31.45,31.92,31.35,31.74,31067028
2016-12-08,31.89,32.01,31.71,31.78,29516834
2016-12-09,31.92,32.43,31.76,32.14,48703348
2016-12-12,32.4,33.04,31.98,32.18,106934392
2016-12-13,32.08,32.22,31.82,31.93,39559740
2016-12-14,31.91,32.78,31.89,32.31,58644984
2016-12-15,32.06,32.17,30.71,30.88,78608336
2016-12-16,30.74,31.05,30.68,30.76,34099444
2016-12-19,30.76,30.88,30.59,30.68,29559616
2016-12-20,30.7,30.73,29.73,29.94,62695064
2016-12-21,30.13,30.33,29.89,30.02,37625980
2016-12-22,29.94,30.21,29.68,30.05,29500932
2016-12-23,29.97,30.05,29.68,30.01,30192120
2016-12-26,29.83,30.44,29.63,30.4,35131252
2016-12-27,30.28,30.62,30.26,30.54,21780272
2016-12-28,30.48,30.6,30.27,30.57,38631868
2016-12-29,30.43,30.57,30.31,30.41,29042036
2016-12-30,30.55,30.73,30.39,30.71,27076332
2017-01-03,30.62,31.29,30.6,30.96,29697800
2017-01-04,30.97,31.07,30.79,30.93,25257404
2017-01-05,31.01,31.22,30.96,31.01,28691032
2017-01-06,31.01,31.17,30.63,30.72,36286228
2017-01-09,30.75,30.83,30.55,30.7,27061696
2017-01-10,30.72,30.77,30.48,30.51,20535090
2017-01-11,30.53,30.71,30.38,30.51,20996348
2017-01-12,30.58,30.7,30.43,30.49,18718704
2017-01-13,30.51,31.18,30.47,30.84,33073896
2017-01-16,30.84,31.56,30.49,31.47,112917224
2017-01-17,31.35,31.62,31.17,31.26,34949312
2017-01-18,31.35,31.72,31.34,31.49,26686912
2017-01-19,31.41,31.65,31.2,31.33,19962834
2017-01-20,31.33,31.56,31.29,31.54,26033276
2017-01-23,31.54,31.7,31.32,31.48,39800128
2017-01-24,31.48,31.61,31.38,31.46,26866560
2017-01-25,31.48,31.73,31.37,31.71,35892232
2017-01-26,31.73,32.08,31.72,31.79,27720542
2017-02-03,31.78,31.78,30.88,30.9,48926752
2017-02-06,31.02,31.31,30.81,31.22,64891420
2017-02-07,31.28,31.52,31.2,31.34,48618000
2017-02-08,31.32,31.36,30.98,31.3,39628864
2017-02-09,31.35,31.65,31.28,31.39,52756884
2017-02-10,31.49,31.62,31.38,31.48,39921900
2017-02-13,31.57,31.69,31.45,31.59,69354088
2017-02-14,31.68,31.68,31.23,31.38,49092276
2017-02-15,31.55,31.76,31.49,31.6,67285224
2017-02-16,31.7,31.71,31.47,31.58,34781712
2017-02-17,31.64,31.94,31.48,31.54,52550388
2017-02-20,31.59,32.17,31.53,32.1,74144224
2017-02-21,32.11,32.46,31.98,32.05,54833168
2017-02-22,32.16,32.2,31.95,32.1,38041992
2017-02-23,32.05,32.17,31.72,31.8,45952080
2017-02-24,31.81,31.85,31.64,31.84,25683348
2017-02-27,31.79,31.92,31.49,31.6,40140680
2017-02-28,31.6,31.72,31.47,31.51,26846910
2017-03-01,31.54,31.6,31.41,31.44,35508176
2017-03-02,31.62,31.62,31.12,31.14,46565680
2017-03-03,31.08,31.22,30.99,31.13,25135446
2017-03-06,31.09,31.22,31.03,31.11,28671714
2017-03-07,31.11,31.25,31.08,31.24,23721120
2017-03-08,31.18,31.2,31.05,31.1,22285684
2017-03-09,31.05,31.08,30.78,31.06,37796652
2017-03-10,30.99,31.05,30.86,30.88,20744676
2017-03-13,30.88,31.32,30.84,31.25,35999000
2017-03-14,31.27,31.41,31.09,31.22,27696420
2017-03-15,31.16,31.28,31.04,31.24,26872050
2017-03-16,31.38,31.52,31.25,31.35,39164100
2017-03-17,31.4,31.5,30.9,31.03,54262152
2017-03-20,31.04,31.24,30.94,31.11,42458940
2017-03-21,31.31,31.57,31.15,31.55,97008408
2017-03-22,31.37,31.51,31.09,31.28,52790684
2017-03-23,31.46,32.21,31.42,31.85,120905944
2017-03-24,31.93,32.39,31.48,31.83,94401640
2017-03-27,31.79,32.56,31.78,32.02,122860192
2017-03-28,32.05,32.25,31.89,32.01,52334688
2017-03-29,32.17,32.32,31.97,32.06,52522664
2017-03-30,31.99,32.07,31.68,32.03,49288128
2017-03-31,31.96,32.42,31.86,32.29,63799620
2017-04-05,32.38,32.58,32.27,32.38,61349984
2017-04-06,32.39,32.41,32.06,32.24,52331352
2017-04-07,32.22,32.29,31.84,31.88,64760920
2017-04-10,31.84,31.99,31.66,31.73,48441796
2017-04-11,31.73,31.88,31.12,31.47,63322576
2017-04-12,31.45,31.6,30.18,31.29,66507760
2017-04-13,31.08,31.37,31.08,31.18,38759048
2017-04-14,31.18,31.32,30.94,31.17,37091528
2017-04-17,31.09,31.35,30.95,31.3,37660300
2017-04-18,31.28,31.37,30.95,30.98,35523028
2017-04-19,30.96,31.13,30.75,30.79,48705008
2017-04-20,30.94,31.19,30.84,31.08,41604808
2017-04-21,31.09,31.54,30.93,31.37,52520304
2017-04-24,31.37,31.54,31.27,31.45,54992292
2017-04-25,31.45,31.84,31.4,31.76,61281320
2017-04-26,31.85,33.2,31.75,32.79,160935904
2017-04-27,32.77,33.54,32.72,33.1,125005456
2017-04-28,33.18,33.35,32.89,33.24,67866384
2017-05-02,33.08,33.66,33.08,33.19,61932540
2017-05-03,33.23,33.56,33.1,33.28,50538384
2017-05-04,33.23,33.38,33.01,33.1,54857356
2017-05-05,32.98,33.14,32.48,32.54,62397960
2017-05-08,32.54,33.4,32.52,33.07,95293240
2017-05-09,32.99,33.36,32.99,33.27,59518292
2017-05-10,33.31,35.33,33.29,35.12,158920368
2017-05-11,35.08,35.37,34.84,35.05,82779448
2017-05-12,34.98,36.58,34.98,36.23,120017120
2017-05-15,36.5,37.24,35.9,36.18,71622416
2017-05-16,36.18,36.58,35.96,36.37,62986280
2017-05-17,36.28,36.37,35.47,35.7,77910640
2017-05-18,35.34,36.36,35.34,35.9,58167880
2017-05-19,35.87,36.61,35.87,36.29,42046764
2017-05-22,36.31,38.3,36.31,38.12,102557088
2017-05-23,38.28,39.46,38.13,38.45,106099040
2017-05-24,38.28,38.82,37.25,38.31,81351960
2017-05-25,38.28,40.84,38.23,40.77,138990000
2017-05-26,40.68,41.13,40.14,40.46,78361304
2017-05-31,40.28,42.41,40.1,40.35,100997792
2017-06-01,40.68,41.28,40.18,41.25,77236112
2017-06-02,41.17,41.65,39.91,40.24,82633360
2017-06-05,40.2,40.43,39.36,39.95,78000272
2017-06-06,39.88,41.38,39.88,41.31,96716968
2017-06-07,41.48,42.16,40.99,41.26,78820064
2017-06-08,41.18,42.93,41.1,42.9,83217136
2017-06-09,42.98,44.05,42.78,43.42,92567672
2017-06-12,43.3,44.92,43.3,44.21,85959680
2017-06-13,44.03,44.48,43.18,43.72,67046120
2017-06-14,43.91,44.12,42.28,42.49,83401400
2017-06-15,42.47,42.75,41.19,41.46,104198336
2017-06-16,41.38,42.46,41.38,41.98,80723144
2017-06-19,42.24,43.91,41.97,43.84,80848192
2017-06-20,44.05,44.21,42.95,43.38,61635532
2017-06-21,43.58,44.84,42.84,44.71,84975720
2017-06-22,44.48,45.75,44.33,44.42,114646408
2017-06-23,44.52,45.18,44.07,45,87371968
2017-06-26,45.27,46.05,44.63,45,95319256
2017-06-27,44.98,45.23,44.21,45.2,78083584
2017-06-28,44.98,45.02,43.83,43.89,69132248
2017-06-29,44.08,45.33,43.66,45.24,75322872
2017-06-30,45.08,45.48,44.56,44.89,59863096
2017-07-03,45.08,45.08,43.83,44.22,56319920
2017-07-04,44.08,44.12,43.19,43.2,68392064
2017-07-05,43.28,45.98,43.28,45.7,127253720
2017-07-06,45.7,47.28,45.35,46.67,113781480
2017-07-07,46.43,46.9,45.81,46.29,53392600
2017-07-10,46.3,47.24,45.97,46.41,57077600
2017-07-11,46.64,47.84,46.44,47.06,69953960
2017-07-12,47.19,48.33,46.25,46.44,87011736
2017-07-13,46.81,47.69,46.66,47.46,66534296
2017-07-14,47.52,48.62,47.13,48.6,70779160
2017-07-17,48.84,50.92,48.25,49.73,140879136
2017-07-18,49.43,50.09,48.34,49.3,87902952
2017-07-19,49.51,50.31,48.94,49.67,77118072
2017-07-20,49.38,49.98,48.65,49.84,65919872
2017-07-21,49.03,49.11,47.73,47.79,129479192
2017-07-24,47.91,48.93,47.51,48.44,90459592
2017-07-25,48.45,48.88,48.01,48.14,50683484
2017-07-26,47.93,48.33,47.11,47.72,65761088
2017-07-27,47.68,48.57,46.92,48.19,66713296
2017-07-28,48.03,48.29,47.63,47.72,49129472
2017-07-31,47.71,48.47,47.24,47.85,61600508
2017-08-01,48.03,50.73,48.03,50.68,114793664
2017-08-02,50.64,50.65,49.71,49.87,72381744
2017-08-03,49.87,50.31,48.71,48.75,56531164
2017-08-04,48.82,49.02,47.68,47.77,66608736
2017-08-07,47.74,48.67,47.36,48.15,52385216
2017-08-08,48.13,48.39,47.74,48.28,36732252
2017-08-09,48.18,48.67,47.83,47.89,41073412
2017-08-10,47.9,48.28,46.34,46.56,84642312
2017-08-11,46.03,46.56,45.36,45.41,82814560
2017-08-14,45.82,46.83,45.47,46.32,79149496
2017-08-15,46.63,47.39,46.43,46.73,68084952
2017-08-16,46.68,47.12,46.36,47.04,34085104
2017-08-17,47.3,47.66,46.7,46.93,37471148
2017-08-18,48.23,49.69,47.45,49,117642872
2017-08-21,49.23,50.11,48.61,48.86,71615256
2017-08-22,49.24,51.09,49.15,51.03,100989680
2017-08-23,50.84,51.66,50.65,51.23,56488436
2017-08-24,51.38,52.11,50.78,50.95,56065476
2017-08-25,50.73,52.05,50.67,51.66,74310600
2017-08-28,51.81,53.58,51.81,52.03,80329568
2017-08-29,51.93,53.08,51.71,52.89,41677420
2017-08-30,52.83,53.46,52.09,52.24,47027720
2017-08-31,52.16,52.49,51.38,51.86,48095720
2017-09-01,51.88,52.87,51.43,52,57108348
2017-09-04,51.84,51.89,51.14,51.48,48405136
2017-09-05,51.73,52.93,51.44,52.62,56376992
2017-09-06,52.38,52.71,51.42,51.73,42406312
2017-09-07,51.93,52.15,51.16,51.24,32974056
2017-09-08,51.23,51.85,51.16,51.35,29032224
2017-09-11,51.54,52.31,50.25,50.32,80409840
2017-09-12,50.81,51.2,49.94,51.14,55595400
2017-09-13,51.13,51.69,50.66,51.4,39806984
2017-09-14,51.43,51.58,50.23,50.35,51019116
2017-09-15,50.42,50.53,49.48,49.71,75425944
2017-09-18,49.6,50.81,49.6,49.63,75400296
2017-09-19,50.02,50.37,49.44,49.79,62150656
2017-09-20,49.77,50.03,49.33,49.41,58718912
2017-09-21,49.49,50.57,49.34,50.15,72709200
2017-09-22,49.88,50.68,49.85,50.37,54947184
2017-09-25,50.38,51.06,50.15,50.49,65794496
2017-09-26,50.32,50.66,50.28,50.58,42795844
2017-09-27,50.43,50.57,49.79,49.93,46898448
2017-09-28,49.93,50.3,49.65,50.07,39773744
2017-09-29,50.05,50.68,49.76,50.49,43417232
2017-10-09,52.43,52.83,51.04,51.09,88236200
2017-10-10,51.19,51.85,50.14,51.25,96068320
2017-10-11,51.23,52.05,50.88,51.64,66452796
2017-10-12,51.53,53.52,51.45,53.44,89855008
2017-10-13,53.24,53.76,53.06,53.41,50815328
2017-10-16,53.83,54.88,53.42,53.5,74976920
2017-10-17,53.74,54.59,53.53,54.27,63781572
2017-10-18,54.39,55.36,54.2,55.31,71037952
2017-10-19,55.39,56.28,55.13,55.92,74113888
2017-10-20,55.33,55.78,54.97,55.35,45688148
2017-10-23,56.06,56.51,55.53,56.21,51239176
2017-10-24,56.1,57.39,55.96,56.53,70533640
2017-10-25,56.43,56.77,56.04,56.41,38645696
2017-10-26,56.33,58.59,56.19,57.72,83684096
2017-10-27,57.83,60.31,57.81,60.26,87686096
2017-10-30,60.33,61.63,59.46,60.39,118383152
2017-10-31,59.83,60.83,59.64,60.69,51366188
2017-11-01,60.8,62.61,60.05,60.45,100111912
2017-11-02,60.53,60.72,59.33,60.47,82494648
2017-11-03,60.33,61.17,59.81,60.78,68143976
2017-11-06,61.02,61.03,59.25,60.34,90857016
2017-11-07,60.63,62.9,60.63,61.7,117356584
2017-11-08,61.73,62.68,60.65,60.94,86782080
2017-11-09,60.83,62.72,60.73,62.66,70866928
2017-11-10,62.33,66.28,62.26,66.22,125406040
2017-11-13,66.43,66.9,65.81,66.48,75220720
2017-11-14,67.02,67.62,66.1,66.75,80174832
2017-11-15,66.31,66.76,64.92,65.53,100945992
2017-11-16,65.13,69.44,65.08,69.34,116376448
2017-11-17,69.03,71.65,68.13,71.6,158039376
2017-11-20,71.11,72.82,70.4,72.04,114128112
2017-11-21,71.46,76.01,71.46,74.77,144556944
2017-11-22,75.83,76.29,72.91,73.78,129348800
2017-11-23,72.93,74.77,70.03,70.65,157621088
2017-11-24,70.48,71.79,69.04,70.95,131784376
2017-11-27,71.03,71.23,67.88,69.88,163723232
2017-11-28,69.03,69.87,68.21,69.06,78646960
2017-11-29,69.87,70.52,67.59,68.75,87500464
2017-11-30,67.7,68,65.88,66.25,116373320
2017-12-01,65.98,66.51,64.24,64.43,139304608
2017-12-04,63.93,66.68,63.7,65.72,115928320
2017-12-05,65.23,67.83,65.11,67.53,169253952
2017-12-06,67.23,67.43,64.33,65.73,124560752
2017-12-07,65.68,66.14,63.93,64.97,85970360
2017-12-08,65.27,68.19,64.99,67.82,109563232
2017-12-11,67.53,69.64,67.15,69.58,113992736
2017-12-12,69.58,69.89,67.5,67.54,77790080
2017-12-13,67.54,68.95,66.53,68.45,86511784
2017-12-14,68.45,68.49,66.93,67.34,67618696
2017-12-15,67.02,67.77,66.38,66.71,73554720
2017-12-18,66.54,68.26,66.54,67,67911696
2017-12-19,67.24,69.96,67.04,69.91,127058304
2017-12-20,69.82,70.92,69.41,70.27,93938288
2017-12-21,69.97,71.91,69.54,71.24,93470768
2017-12-22,71.13,71.53,69.96,70.35,71952656
2017-12-25,70.39,72.5,69.7,70.49,110997896
2017-12-26,70.44,70.89,69.21,70.27,83228952
2017-12-27,69.78,69.78,66.35,66.68,150683440
2017-12-28,66.63,67.75,66,66.92,113088640
2017-12-29,67.42,67.86,65.83,66.31,104001800
2018-01-02,66.54,69.13,66.51,68.92,123616320
2018-01-03,69.73,70.23,66.44,67.3,179405488
2018-01-04,67.35,68.53,66.88,67.51,106115784
2018-01-05,67.92,68.21,66.78,67.22,77207584
2018-01-08,67.12,67.12,65.65,66.34,122872952
2018-01-09,66.63,68.41,66.36,68.2,123949112
2018-01-10,67.93,68.2,67.04,68.05,82812304
2018-01-11,67.38,69.45,67.33,68.98,109628896
2018-01-12,68.99,70.83,68.66,70.74,128266296
2018-01-15,71.68,74.83,71.68,73.98,200659872
2018-01-16,74.01,75.81,73.53,74.14,150164320
2018-01-17,74.43,75.68,72.83,73.67,141357408
2018-01-18,74.89,76.44,73.41,73.94,207447136
2018-01-19,74.63,75.39,73.22,73.92,155380912
2018-01-22,73.44,75.53,73.38,75.07,121588288
2018-01-23,76.63,77.61,74.62,75.09,191989840
2018-01-24,75.33,75.77,72.71,72.77,168914112
2018-01-25,72.26,72.32,71.13,71.62,123439648
2018-01-26,71.63,73.18,71.54,72.43,112554648
2018-01-29,72.99,73.03,69.22,69.69,151784352
2018-01-30,69.23,70.69,69.13,69.71,86781696
2018-01-31,68.98,71.48,68.85,71.41,93472632
2018-02-01,71.33,71.93,70.38,71.81,141576288
2018-02-02,71.2,72.71,70.46,72.34,100758336
2018-02-05,70.73,72.28,70.63,72.04,94805440
2018-02-06,70.18,71.03,68.83,70.1,204966688
2018-02-07,70.93,70.98,66.83,67.71,174784080
2018-02-08,66.94,67.83,64.7,65.32,153010896
2018-02-09,62.83,63.3,58.53,60.76,249202976
2018-02-12,60.99,61.98,60.33,61.29,102961176
